age,gender,income,credit_score,product_price,returned
36,Male,44387.70026892632,657.3299589059357,106.4565196619745,0
63,Female,64073.65264311459,593.7232195807718,95.92755102040748,0
35,Female,53613.06191501595,707.5004990406003,95.95084839857012,0
31,Female,45635.60682703422,610.9119699154594,86.03326295468906,0
44,Male,60474.55957618341,668.078811779026,92.02654361074829,0
43,Female,48869.27298993615,703.6241246452482,101.49240257914433,0
26,Male,58423.37745917607,593.9385552352862,98.8522202692046,0
41,Female,36553.39421251755,661.8558237623508,90.61048975126079,0
40,Female,39527.70230713042,729.3393333881208,126.24682632725857,0
54,Female,78996.23330199972,720.5188221616022,92.1084759757049,0
47,Male,58238.455591118225,776.0741825885741,95.73469250312301,0
22,Female,49449.73195034265,666.3665708408347,94.92387788148557,0
41,Female,47677.135409712515,782.1943886446556,91.13478977208757,0
44,Female,42419.674604652035,652.1922041479196,106.77277119119498,0
43,Female,44784.495421507374,728.2117834665916,112.7149850752142,0
37,Male,52558.45822901123,690.0931300978606,110.18191721005424,0
58,Male,51461.891079952926,628.1144505856245,96.15842617475127,1
50,Male,60910.48221749576,769.5223860572935,96.20608681182767,0
59,Female,57700.50471368376,712.4610627622257,93.38379659021078,0
61,Female,55125.898410536356,717.8297974777631,114.00792914333113,0
43,Male,41565.25782345372,758.8063712796958,95.54372778162944,0
27,Female,65469.97046952498,626.2144915070269,92.85702464414057,0
58,Female,45005.80609443057,656.3007674769432,121.4309832697756,0
27,Female,56645.81977494634,650.3208799207297,91.23698383916914,0
52,Male,49083.45692194047,705.1574212385619,91.41204843557921,0
23,Female,36349.825790604635,713.4859884116269,92.44326994572425,0
18,Male,53398.46080310706,642.9961518990573,110.68562827303347,0
26,Male,42571.42419602567,653.8003335184081,103.81574026954199,0
50,Male,50685.22105706964,668.8958325131848,115.04034772522849,0
61,Male,49448.57136319718,669.5627416588786,100.49397387997114,0
58,Male,70013.5513483302,620.208609217795,96.18293886811581,1
22,Female,52486.723409693994,723.8605939052319,92.82119668141058,0
39,Female,52645.71205921869,694.3783604221074,114.69425467172618,0
39,Female,68692.70623518906,690.8600824062437,107.83692835467197,1
61,Female,36482.62791161968,700.0341213840555,101.4207699323911,0
24,Male,45048.45660127394,678.2300664733476,98.50798161033723,0
46,Female,56821.10098860022,794.3730625817951,104.62153246519962,0
39,Female,34979.99003475811,665.9938590029151,112.65466655983307,0
28,Male,45850.99906319584,558.1693815387237,110.35387545829718,0
59,Female,58042.254122165396,643.1952096310505,108.27693550918342,0
55,Female,45964.411976243195,708.3255747474797,91.27069659968959,0
34,Male,67922.73786382783,702.8722526093626,91.1006214354783,0
38,Female,56232.57721405317,748.4022696466325,97.1385523147479,0
53,Female,52296.87387548646,668.0750995902648,98.05364449452452,1
29,Male,59998.163469283914,710.17116510543,102.9242385745137,0
23,Male,48238.97140858791,757.6495895151853,108.37796782431741,0
37,Male,46022.60456020681,622.7394833265789,115.6497319967407,0
38,Female,51316.081985215824,636.0189538312692,87.76029899637518,0
18,Female,57650.163930194445,779.1944218724391,94.45146546270243,0
38,Female,61344.91212719894,726.3542697676277,104.59588355902648,0
61,Female,46870.847947061906,730.9196222052897,90.22937611585846,0
20,Male,56478.667679804916,680.3600349580174,89.0199949065573,0
51,Male,57221.59010009622,699.2993496953598,122.50253558923077,0
46,Female,47207.35677410938,566.2213666669393,88.02100597160937,0
59,Male,50129.78844139375,633.6521935495695,92.80161160586893,0
62,Male,59078.43728818717,625.8535470704766,98.78271871439634,0
62,Female,47601.18369034156,798.5335741315087,103.85664756355712,0
28,Male,54571.65913394911,694.7042491911765,84.26712937093184,0
62,Female,55071.0170722157,722.3175022620245,107.5505829662977,0
34,Male,60943.90416367233,693.1791093341434,108.26363987990743,0
38,Female,33095.02525207502,671.2488412156421,96.53875616870778,1
20,Female,70260.75477437569,647.9520892866574,108.02539317772283,0
49,Female,59457.7798682539,703.9553741913494,103.69414854580486,0
38,Female,48067.23508699771,624.3069379355459,90.10078741659703,1
21,Female,45120.20182489188,593.6699065583754,88.76521176487529,0
54,Male,55790.948204760134,653.1439944564445,101.72268897556006,0
50,Female,39969.791062716584,731.0512785288416,117.4217649954539,0
51,Male,41503.83778172429,755.7819810373115,107.21716682310317,0
25,Female,55645.99049917649,758.7735950030385,94.51153224328391,1
38,Female,43216.29567826805,706.5326300683071,108.17190904521543,0
23,Male,51256.4995666675,787.8278202265328,110.47122779020835,0
39,Female,52575.067284842706,681.1741572941444,98.89665087185027,0
39,Female,50229.07794765719,750.0178477487573,98.10369168300385,0
23,Male,43938.48154386421,697.8722508941809,85.5544878067689,0
47,Male,37513.29403201456,678.1514232758874,103.5742263421657,0
49,Female,66464.30132703569,711.4195890760268,93.16215546699455,0
22,Female,48231.14641733939,735.0593919132489,95.02774693805131,0
59,Female,42705.867544770765,692.9951893462909,98.45102191831019,0
37,Female,55063.90615863293,629.8652643044142,108.90924515382378,0
26,Male,55866.273461356104,753.0100245783483,109.75994594579626,0
30,Male,38835.57866912069,683.3369925434066,103.30534252720238,0
54,Male,35471.6469921957,652.744619992234,98.34719585124553,0
37,Male,38129.1192768864,764.4509520858187,99.87638871061272,0
42,Female,39608.58100097349,726.5055867244677,94.02406968676138,0
33,Male,51291.61471353863,684.2468874224935,99.67932382520716,0
28,Female,46930.03110458362,683.7756932023206,100.80496024076928,0
21,Male,51513.0329260052,682.6532948498849,100.60281531847667,0
36,Female,61398.802711331286,651.5345614660952,115.10452913185615,0
28,Female,56650.21111309765,701.3152652702247,99.83649570828607,0
45,Male,36064.845629948875,696.3135158592652,96.63355566417616,0
44,Female,39397.95619251157,760.113639254147,120.28368746929156,0
20,Male,58265.432962435625,622.13717584197,103.95280072630104,0
28,Male,63357.044324991555,740.5151986439812,109.05309721218005,0
57,Male,58279.521657265504,695.0188707849114,99.35258306938616,0
52,Male,45590.63224362786,731.4884250766013,101.15542683160676,1
29,Male,43099.18393191833,839.9682929060284,93.92466237224453,0
30,Female,61909.54579437508,729.0046761626476,120.23103673700757,0
37,Male,69810.3858237949,738.9309531106006,97.74803123416564,0
18,Female,51899.679313598346,725.7400108066762,104.21702473162304,0
49,Female,65501.55837627346,752.9448143579765,80.12477130196314,0
24,Female,39320.261343860126,618.7361663274505,113.94886453497259,0
57,Female,53230.048943262576,722.5613977078885,104.85543891491294,0
21,Male,51266.708226901115,734.2394507534812,95.95804774917862,0
40,Female,45747.435686060526,671.5963668655418,104.72693966097196,0
42,Male,45906.039057814014,655.9843543920925,97.46628788093757,0
48,Male,65588.80555468507,740.0897869807773,94.22070770758408,0
19,Female,59929.046342952905,667.3333750563037,106.31733538041138,0
20,Female,44648.39096037364,708.7732248640223,112.28780266652491,0
33,Female,55630.20052954903,814.254664603695,85.47995856115827,0
49,Male,53482.69983870462,779.1709783153825,96.21924260454288,0
21,Female,64599.44391336014,695.5583179932113,92.80043734364222,0
32,Male,58183.21788267897,651.3768103767535,107.97872611946077,0
44,Female,30855.855049317004,618.6220881769484,81.38198218154857,0
51,Female,57900.81559780008,705.3525249596627,98.93631031750141,0
52,Female,47001.08529703558,779.7285920123625,100.12571965934437,0
26,Male,42727.41966830337,700.22617042866,110.77025817740682,0
44,Female,46780.008638635554,701.1050535317512,113.1401668768121,0
32,Female,50789.843067536356,695.6610393481632,107.58719263017278,0
33,Male,50284.40968780387,663.8329805656551,92.23533503400112,0
20,Male,43330.41263266936,701.2716033556661,98.59622662159478,0
38,Male,63591.18921992671,671.1842820656999,108.90567691363144,0
37,Female,44180.695313550066,689.9399923264823,87.31982035910715,0
50,Male,51724.521263667775,705.7083962570214,100.34862324396389,1
18,Female,46703.13289994196,711.6491203244676,108.12202605295556,0
63,Female,31509.245046131196,574.2110660799657,82.754688486408,0
48,Female,43283.8114263644,723.9354965022684,94.26658593923887,0
58,Female,60661.12236435375,726.8976805413706,118.71147708758868,0
51,Female,68926.28561524674,722.7107398365268,83.88243343227707,0
64,Female,54305.80985638451,674.7147764970986,110.01001876785604,0
19,Female,49936.463684590344,675.6900284070781,92.37684565800468,0
34,Female,67056.69661562488,711.3689190725925,105.77482739087435,0
51,Male,37080.439695904875,751.434109176509,109.55062275257468,0
18,Male,50971.52597022645,611.4153689712089,93.82402052804797,0
34,Female,49290.936699165795,711.1265274526311,94.41657061705054,0
20,Male,38147.6499245192,692.3986270761601,108.34954176544417,0
56,Male,51833.24602966332,644.9178972126908,106.25571001446606,0
29,Male,53877.884994568856,760.5868632900847,91.08520018075369,0
39,Male,38086.79418223529,758.3639466185587,95.64683652934237,1
24,Male,61738.648299302906,680.1685678760172,106.07780625900588,0
44,Male,49069.18934651987,802.4304891159748,109.67886371203032,1
48,Male,51951.30569455618,630.853546300783,84.50945171134316,0
30,Female,43985.514522382204,709.9425020038256,108.17609016307918,0
27,Male,48628.31281348578,698.334871535025,90.94232746371803,1
54,Female,49059.24690832265,687.6273901956171,100.85278775871303,0
24,Male,50292.630363145094,694.0079380465021,77.36690023146167,0
32,Female,50417.05200612472,726.4867866979348,91.69157265509668,0
57,Male,59291.452835938326,749.8280686808544,97.94756937458254,0
57,Female,55958.54200915901,693.167970773856,85.79043100585226,0
23,Male,45995.282444611854,718.656316255136,110.4857539513368,0
43,Male,50988.207200607685,680.9440563853349,108.50212469552882,0
25,Male,44838.1468873048,732.5049878256956,104.02347919433129,0
47,Female,62802.70714547004,666.1939758479855,99.72997501966901,0
29,Female,57614.065079603686,730.9492313868839,98.03929978487723,0
37,Male,54564.671663349916,784.4401147508763,95.88126509990676,0
31,Male,40996.2001185059,710.5492212149478,94.67584744016686,1
44,Female,49931.81880094102,652.3434534486828,82.34009956886285,0
39,Female,60877.57171394285,565.1036548382691,89.84677731422248,0
20,Female,45365.58889476194,738.7432239934399,102.98742313866693,1
51,Male,38153.09532183845,620.343513039255,98.76968470400755,0
22,Male,42807.454397444126,691.437018111896,112.94229250732879,1
42,Male,53932.10394758813,701.743976266533,101.21878535825766,1
36,Male,43411.18304246734,730.3648590123888,87.4966148791238,0
22,Female,37329.858006989525,662.9648792096108,105.28445219503675,0
64,Female,61752.03346627823,792.6897571471542,96.23205994362476,0
33,Female,51586.48598606198,709.6877479884829,95.27272904241384,0
46,Male,57752.24430247614,710.6721074165716,97.54255658627085,0
18,Male,51452.76214437644,759.5970907544329,92.8014019386,0
59,Female,52698.014751478295,726.1993261650872,99.94271159640873,0
37,Male,42429.41519069432,627.0048561912726,91.98381863380467,0
40,Female,69133.27464333692,674.4621729657448,93.2140008560468,0
48,Female,54142.636061793084,712.0499712804416,98.70011193460418,0
51,Female,34553.42889375438,699.0792768228686,114.02062409188451,0
59,Male,66697.6625532061,721.0317463045783,88.15433893447702,0
48,Female,49247.24544649196,646.5869103818397,113.71234912233277,0
35,Male,49777.522428418735,725.3506692521227,118.43928328849657,0
54,Female,46360.36412295574,666.9466013979353,92.52631840222118,0
49,Female,43748.29282911922,741.1290152265145,97.75665580104099,0
53,Female,34830.238040115706,655.6955916792733,100.33770730896426,0
52,Male,60339.020891672546,653.2167139654454,89.7845163417035,0
24,Female,43731.85157380152,694.4210057714341,98.52900232135012,0
42,Male,48889.71475889844,732.5673981252718,111.77199052311883,0
30,Female,49564.728714292694,656.5412868751864,112.23326217293028,0
41,Male,50867.36596393819,565.6351408945118,91.1454847893617,0
49,Male,48459.44916311665,678.9945435759196,107.73379694175601,0
38,Male,56597.60693082215,714.1896195980573,94.3327630101893,0
44,Male,35216.919122559564,662.4237476383017,93.11517397552991,1
20,Male,40129.26700438262,637.9139148312008,95.12314634418982,0
47,Male,52537.65341108013,692.6025469653821,94.76087446021513,0
31,Female,40813.31407731303,825.5075794747081,102.73063574383502,0
62,Male,50166.428437614486,680.9261818672203,92.92631445485313,0
48,Male,53125.783389457836,675.3274708231291,107.86046688775028,0
63,Female,36688.01291466919,680.9846730374474,115.46375133439014,0
51,Male,52324.55518675972,726.6043751135575,99.5599172693747,0
57,Female,40086.20592108068,670.0950983833895,93.26463416444385,1
41,Male,67453.45467874093,760.808107747437,91.9915114671151,0
43,Male,43005.723961746226,730.0296683901078,101.84468923028287,0
27,Male,56114.9108857457,793.1629485126963,82.03878305141734,0
26,Female,56956.37904258766,673.5740030805299,84.21712992503453,0
64,Female,40449.09489838577,729.4557556762489,93.50064111024493,0
29,Male,28116.463334135373,706.1031168073056,95.38978442562541,0
54,Male,64361.8387940061,762.0101498636689,96.98914041640391,0
20,Male,45322.84971178983,634.8658843712394,103.43038235764035,0
18,Female,31868.822361485116,610.2830084002942,105.55431856933758,0
29,Female,60271.94045369125,649.3899826452312,108.76060061302147,0
20,Female,54595.90305529152,625.8458284467899,102.51053466364719,1
42,Female,52320.20571398552,727.9849611551653,103.51721992909135,0
27,Male,33315.74451040442,619.096863360437,101.07646557592275,0
30,Male,35756.140981056305,693.0947811724278,99.51663369505546,0
46,Female,49329.851636321386,706.1101019126965,68.49357480176593,0
32,Male,44081.29897937977,735.4936881845468,99.266767456821,0
24,Male,45822.22068066053,663.5973103548909,94.80532956028107,0
33,Female,55022.20290975559,717.2257916125088,86.05191719828478,0
57,Male,43250.452911022076,733.8679940807586,109.33488663924933,0
19,Male,72092.69110036985,693.9758102569604,97.02530242169216,0
34,Male,44289.38041112766,663.6481387357848,95.874291490075,0
50,Male,52826.62036324327,798.4494046961948,102.44534790915316,0
48,Male,61751.279070902856,658.7918414357276,105.00914978606778,0
36,Male,57193.825266286345,671.0676053097494,93.964304202041,0
62,Female,57947.60739962702,703.1528336200297,86.37486837737825,0
31,Male,35037.14517616667,736.020208743095,96.27241029240044,0
57,Male,58364.08272688498,674.1595496675867,86.10157339723402,0
40,Male,36679.912942730385,678.574835177192,104.48071323309912,0
49,Male,54638.985853057064,724.7540661773589,108.10076783684023,0
52,Male,49988.509524667534,692.4221196579437,83.57475550830735,0
38,Male,42380.738574836905,668.2857393003503,91.92363415659024,0
30,Male,52087.449146561965,699.374540833511,95.88068348131145,0
54,Female,55287.386034793635,663.5296390882696,101.11800700050041,0
24,Female,41826.3953904754,699.2481925526822,111.09048031750702,0
18,Male,50314.6898984654,706.1509276686671,106.5537211591637,1
58,Male,47120.66628671944,584.7065941286603,115.42716643968056,0
31,Female,54254.39430386007,722.7846617455727,93.20387510445578,0
47,Male,66316.71909925903,674.5622785007661,79.60397188021017,0
56,Male,56811.597506258346,686.0390176860225,105.38704858148836,0
25,Male,43017.08071985371,736.6867238594415,119.43754510667493,0
43,Female,62671.05589910374,740.1888381607093,90.42189592577591,0
38,Male,56262.566979406416,772.6813375591782,95.21170181427051,0
38,Female,69158.50033213777,760.8585046188515,97.26105848938712,0
46,Female,50666.77872921333,700.8976274735064,109.27834235682258,0
61,Male,40994.01348838537,690.1727713290702,115.96569618067709,0
48,Female,49796.645340998664,663.4868632838588,95.1135206956139,0
41,Male,46456.42473683165,610.7308734970866,94.34252212863974,0
64,Female,56684.34679986185,690.7695863102473,93.03546503578252,0
18,Male,59003.99848535053,733.7133475085374,91.14089692422141,0
30,Male,34411.153114960434,654.794901922202,94.78480052521097,0
30,Male,53005.8644728282,682.334772305142,93.9427638515034,0
22,Female,53365.464900792715,703.3302822571027,100.91048004526685,0
54,Male,52752.94907556412,673.0875196884557,95.80837406350818,0
63,Male,53912.55423866903,721.9939740260286,101.6703824782283,0
19,Male,58017.92472312335,772.4433973424291,106.63089590925082,0
54,Female,50809.08523189409,784.3421546503429,97.90833531251901,1
29,Female,53033.90598835612,694.4570576080001,85.74174506369715,0
58,Female,43421.3533189509,655.7889536025032,85.77337290079178,0
45,Female,60406.11979606671,652.1483218350417,104.74016261140095,0
35,Female,45198.31323090296,688.4302635002222,114.52533840923931,0
28,Female,40093.973479185595,742.5783452143825,96.66675660996175,0
28,Female,45654.47978083593,767.0539288971886,101.36856616796484,0
23,Male,37206.57923774783,698.429968493498,78.18928318418244,0
35,Female,46628.017688274675,751.9174681061776,90.12369760490901,0
61,Male,48187.431714010854,601.348571969703,103.25866458860294,0
38,Female,47224.69715984343,740.6690288396132,84.516029802396,0
53,Male,59570.161404449565,683.2511645768966,99.63692814738116,0
60,Female,48828.14598583258,667.7783908821192,91.93856380357619,0
34,Male,33557.67005924163,638.4820148819493,93.10776693943197,0
31,Male,47967.69489532492,814.8426321135516,95.39015173893817,0
34,Female,49107.24207434721,677.3245729060684,91.99640764345934,0
62,Female,54364.613598933065,729.1525376889011,97.45455587816248,0
26,Male,48311.491816170834,760.6151557269417,70.97646834279195,0
57,Female,53572.76265615582,570.1339684344746,98.20825943175568,0
61,Male,45055.22430154996,609.893847968689,100.9889738065869,0
38,Female,66495.5106680822,672.8102875403887,83.33859661349564,0
45,Male,51951.956390928,614.7642790315571,103.64674424643681,0
33,Male,55317.13251625425,738.1269007148886,102.55713495228484,0
25,Female,50034.12974746563,674.1444626344525,95.43442626760154,0
48,Female,47085.10481327671,774.3641952703979,98.2589565954592,0
25,Female,50434.352529460375,805.8996340612382,115.17305492102629,0
37,Male,54626.93188571444,707.6678172547196,105.0401463452097,0
29,Male,63082.16211255895,709.1630802595915,92.84947918428831,0
41,Male,59824.776089422725,565.3400812629349,90.70647077292016,0
58,Male,43867.70594704561,656.2030923334692,82.13016308255985,0
24,Female,50510.738167598494,727.4721348477651,80.39575559220746,0
22,Female,52782.20881014771,715.9201631014051,98.21849554366811,0
19,Female,48599.233887251175,821.9513696307251,105.69479564430415,0
36,Male,34621.28660611488,762.5247692789549,85.07182394462383,0
21,Female,56254.953164733895,731.1434042557496,97.48403701351458,0
26,Male,43449.582107443166,780.1848921437125,115.18719999443682,0
24,Male,47233.40582141532,730.6849402421384,100.49577319070822,0
51,Female,64037.473852765615,734.7703256858002,104.34858262369582,1
42,Male,55043.25663966298,797.8364170763936,96.01871293675774,0
47,Female,60157.929608897175,718.5661528270916,100.82748451121087,0
18,Male,34078.90979851655,693.3227663431891,103.1137942307328,0
63,Female,42736.53628041844,798.3686837274623,101.12856996644143,0
39,Female,52595.53123691037,701.7486044200325,97.94071282644244,0
29,Female,54762.781868954386,705.4134530888997,92.50104161654822,0
22,Male,32077.528482623136,650.8922187250708,101.66908047230552,0
34,Male,44944.49342541058,666.6790950441975,87.93817369054166,0
40,Male,49922.568938855286,706.3166963176941,94.65747692061824,0
61,Female,51075.851997354155,669.5272862588158,98.81775788015429,0
23,Male,73824.71390605166,700.4725462902057,104.96997388639717,0
49,Male,61577.95947936717,664.5478312190821,105.55452860046132,0
55,Male,65016.23983860167,716.3377899520796,92.08557671357788,0
52,Male,56237.76620616427,659.2767353318557,100.1402406331849,0
42,Female,46461.45947344739,714.9134175742325,110.54575841175473,0
63,Male,44136.94784318614,635.2995034092187,108.23650157700918,0
23,Female,59993.35851477882,663.409894374998,101.29541314817817,0
26,Female,40084.659065803186,693.0802528596048,102.69480961924862,0
49,Male,43967.66277019197,730.0117335305312,113.10926578612535,0
50,Male,44295.24932315064,647.0906938007266,94.04508445203511,0
35,Female,43991.60555812514,666.2906598208559,104.57178911342608,0
33,Female,57025.24409971946,585.5638699748532,116.31965110004681,0
43,Female,44430.291673074804,728.2925257883351,101.90347158633335,0
38,Female,46410.61887766566,694.9931065949504,90.43233297439976,0
58,Male,66633.78064902239,742.3841907180714,86.75337528860021,0
57,Female,42922.93686075852,744.2755463403975,99.75501340613224,1
52,Male,53564.65662280038,698.4335886653957,106.51320506423893,0
50,Male,40324.38557302176,654.1818112389359,102.59884080783642,0
56,Male,53795.82134828301,697.0784821982808,109.34697146812482,1
49,Male,48238.940061052366,683.6612902368694,111.8068913623485,0
40,Male,40446.71012840458,695.931786004475,83.54981133788185,0
38,Male,57716.774025993655,690.6611730664079,109.42021307797124,0
35,Male,43351.400896989566,729.9613128142465,102.7654975639064,1
53,Female,53375.8011936551,666.0051005403863,100.53167339972558,0
40,Female,59230.77770357192,650.6018815367225,88.2029519766019,0
50,Female,73587.9328502887,761.0457640078736,98.22489938149732,0
53,Female,42113.34629538498,670.7469767522879,97.37162499283264,0
42,Female,38456.595043841946,730.6894808939684,107.3046464798809,0
42,Female,41879.376819336605,705.836635724359,104.02176688929828,0
51,Male,41541.969438880966,728.1726093694133,88.23353505231371,0
39,Female,53675.21727091178,677.9195386758244,88.17105832140187,0
29,Male,36851.45281253671,692.5812166296994,102.3840572588967,1
51,Male,53103.62937742636,657.5172138485151,88.07754768085803,0
56,Male,49390.8339517191,692.7067453595979,96.6148264944532,0
29,Male,58494.629355812605,786.0439960951516,98.9949758547713,0
37,Female,46373.827671621715,753.0829558722774,75.04164704582345,0
53,Female,65647.58930895808,650.9658290647419,96.01476984447496,1
55,Female,37721.14505931619,779.1388476156193,102.91030714038438,0
58,Male,36301.366722024344,725.240789302322,111.38370642220332,1
21,Female,50525.91415485221,608.0673210592189,100.49878327094096,0
56,Male,40837.28963656777,681.8500243104717,77.53849045731292,0
19,Female,53579.36465920984,693.5878588007573,119.17865590619786,1
32,Female,38986.12343618825,717.2270568988339,107.87100965721389,0
53,Male,40731.220224636774,698.237113848267,97.6842416033545,0
38,Female,41951.94706168261,713.0358237118439,106.86557530560921,0
62,Female,61404.642537021646,753.503569884433,97.44639136198383,0
47,Male,68702.96592532854,673.1460605696373,115.36551983832557,0
19,Female,40112.45522173973,727.4631776908241,89.49334042085302,0
21,Female,68574.38014123758,766.5106530845484,109.86534071437197,0
50,Male,42478.53933592897,713.2029378637837,94.94235411396919,0
22,Female,57880.61488087103,767.7945687575206,113.26179403836292,0
48,Male,50497.77469737315,715.916205914236,100.45462426853452,0
40,Male,51995.54635748348,611.0881193987747,85.40001908069507,0
21,Female,53754.84822845216,775.0325809058511,90.09351775580151,0
43,Male,44485.955166039515,826.6526912746501,102.99490446499512,0
22,Female,49912.763215817184,716.9919968736117,101.86996094506937,0
47,Female,46533.94102336577,722.9825977265166,112.83456284652662,0
39,Male,41453.398576482636,676.6999146983917,101.92767760009168,0
48,Female,33931.25156281362,721.3814622539452,101.82856963330269,0
32,Male,34910.401846783054,581.5015463327571,102.9582041751395,0
26,Female,66409.57944094825,734.5283640499082,94.65552264091798,0
38,Male,46628.806526572385,732.6707506692267,103.43761271590297,0
26,Female,42886.25849283481,674.0058281688833,98.55352537509467,1
52,Female,52148.48612155684,785.4534970292885,79.59031107821812,1
25,Female,36778.44485967261,726.9846671042371,90.03637470971563,0
19,Female,47881.437648366744,656.1675654752819,89.43936945439977,0
31,Female,42528.41321517591,691.6274558938313,95.5513601884635,1
40,Male,42304.36899007509,655.6207269136246,106.06150159156827,0
34,Male,51669.26471068941,684.5461302567045,117.62580123059797,0
45,Male,69252.22493256371,694.0025118312552,90.81562742738126,0
30,Male,49816.73950381739,772.4391470436593,89.21242978867177,0
28,Male,55752.35819285332,772.1038524462119,101.47772975967109,0
24,Male,36351.2225366151,654.0247213111634,120.52171786301585,0
28,Female,43425.6856541326,752.3660191115861,118.97402154842678,0
55,Male,47142.52750097681,727.9465590048092,88.26847613616002,0
27,Female,52979.38413356487,707.9113527904502,100.00013227195052,0
63,Female,64822.33105915994,759.724703461609,98.67998580297137,0
52,Female,32594.822493091295,709.1970649116125,96.10567088189218,0
19,Female,36462.10955731821,674.0602964984946,83.30239376943449,0
44,Female,50522.541560216225,725.9814121306005,112.02932546280385,0
54,Female,31127.34550162392,719.271808316733,105.14255444238682,0
30,Female,32796.08537628594,672.0432411337407,118.95312231353246,0
25,Female,56039.065889584184,640.0446589540975,97.25105728661687,0
64,Female,30910.66808627554,708.8209955702944,108.41171211830972,0
43,Female,55191.02020172686,718.7216918887929,96.95119282429721,0
35,Male,50086.28284168328,726.4095342591027,93.55816286992581,0
50,Female,59706.44586466448,666.9164302650709,103.97746071893448,0
33,Female,44471.45114647939,750.5443509729924,102.48662322704959,0
50,Female,56883.56108277783,778.225836482193,95.19448996214314,0
57,Male,42350.23495388482,661.6063661697406,97.55299167642673,0
31,Male,61844.8669965532,676.9202122001241,115.68929380556216,0
58,Female,51441.04605554718,731.0936065471187,94.91006152234837,0
35,Male,46832.228614526735,699.004510032192,101.56813314979871,0
50,Female,48647.00036297354,748.0171603023961,95.19655792169965,0
32,Male,55031.85387378882,714.4693964407197,79.78245457494884,0
63,Male,53679.459272860244,682.5240803204117,116.26041630921898,0
23,Female,68675.28358941425,625.570118078048,110.3854429788472,0
32,Male,46316.50077732038,696.5246710328593,93.27648290896684,0
20,Female,45049.28155422791,626.1555496043023,102.61489012610208,0
51,Female,53822.12190911798,627.555518599869,86.53827224457949,0
48,Female,62154.77637602607,703.3107940689463,95.31334986257612,0
29,Male,51408.28848049438,707.3486192117241,97.09970689185292,0
24,Female,51306.20848860734,639.5492233668372,104.94522852953709,0
49,Male,62713.56533509852,664.4567328811468,96.74523664321124,0
33,Male,30962.469533535703,789.073724981474,95.934061121021,1
39,Male,53937.489394625794,698.228485494344,91.97826140334632,0
45,Male,73191.54046745558,580.1183152724071,105.88169647011256,0
39,Male,36211.20727415397,715.2708301972457,90.96871121288844,0
35,Male,67799.57694178371,783.5278945867016,93.23063221626882,0
41,Male,42472.58181879682,706.6518547290361,83.73593322052545,0
61,Male,55581.39621955851,808.4696577425108,92.65884800638516,0
29,Female,38011.305674934265,629.731957527125,95.5380198776798,0
44,Male,63150.031743931744,695.676982381152,89.34366424480567,0
44,Female,46718.53323564462,687.8860142009415,103.0103658184639,0
46,Male,56667.773679494276,725.036722254102,101.27183559884394,0
29,Female,60915.472550915496,689.3900881692093,88.45615034230433,0
52,Male,63553.81234543696,675.1699696693531,106.57154562424276,0
41,Male,51459.67045934534,793.4267107914693,104.61510034872919,0
50,Male,55990.12077804911,764.9924853252093,83.02453813352088,0
22,Male,17140.91095851847,700.3719889493334,92.4242575619066,1
30,Female,57239.25344481882,660.0852485043578,89.5678373206437,0
59,Male,40097.25115735267,662.0480628073202,108.07696639235618,0
38,Male,47326.362743100006,631.237087206657,103.01904099822212,0
63,Male,52681.01979620443,700.8505099879823,105.92369387949977,0
47,Female,43381.702650392086,674.470583000945,95.57450611646657,0
55,Male,45810.94798625641,535.5948783510202,123.57665180478662,0
64,Male,34713.32575721771,578.1806259913094,91.15771916081798,0
21,Male,67338.80526994093,726.9287544501556,94.77983301481389,1
22,Male,41041.80246001346,644.4745266951902,90.2188700897795,0
36,Male,56404.92735260296,647.1732072543131,85.6759569590951,0
31,Male,58968.01177896748,704.4303039776705,100.80919428401432,0
26,Female,43591.2237718067,666.8552646814171,86.92567868498375,0
41,Female,36404.10268110786,628.3316729312094,90.91126598557864,0
21,Female,44703.49827400115,648.3765940990397,81.17449132892773,1
55,Male,68086.35217566304,700.5644335195838,105.1648521442175,0
23,Male,32283.161064481585,676.2957916135942,92.90282531155978,0
61,Male,34905.690388935545,724.8501753471402,79.89780940356212,0
61,Male,35654.868467557426,605.4102576798894,96.23081163981198,0
43,Male,52941.51021440199,744.3426677839402,109.56591673465603,0
49,Male,56005.10535156494,828.4883063216381,113.96103746640087,0
61,Female,59511.84893748434,751.7888350206591,103.99147157991209,0
50,Female,57169.652192349415,731.4130629597387,110.60919032958542,0
53,Female,56364.786542277056,681.036425130201,98.68852296212809,0
19,Male,54801.445156490925,670.7907118913763,104.87645711836272,0
30,Male,44151.34543448195,695.6465220275702,105.55982186715367,0
60,Male,51898.51335650134,731.8510853478724,114.99758886413305,0
46,Female,61573.11370878809,735.4975067506589,113.37825734627381,0
22,Female,36328.20155635329,656.1105282672343,104.9722292423672,0
36,Male,52043.69189998132,703.277866620585,96.7808020379336,0
54,Female,50316.65822394602,684.4743078378242,97.57880042132824,0
63,Male,68827.75337288957,706.1406045136865,101.25341271325331,0
49,Female,59080.84487339835,709.8686948686614,97.7035443964647,0
31,Female,45665.56708869546,690.0042302541428,112.79677492105041,1
50,Male,60580.95384790533,698.4360097971403,103.43726804421021,0
34,Male,40685.203724184576,746.03719351817,97.62931184407086,0
